LOT_ID,WAFER_ID,WAFER_SCRIBE_ID,GFA_ID,GFA_Class,GFA_CentX,GFA_CentY,GFA_AREA,GFA_LEN,GFA_DIST,GFA_NUM,GFA_IsLin,GFA_RadDist
L9230050,133,QAFFR133KOF2,2,2,11.635847499999999,-5.946035166666667,75.13545272302352,13.662419000000915,13.067068578931272,6.0,,
L9230050,133,QAFFR133KOF2,3,2,44.042297,-66.18853014285715,2.236765590694466,9.414005142324966,79.50248705234395,7.0,,
L9263740,423,QAFGR423KOB1,0,0,,,,,,,,
L9263740,423,QAFGR423KOB1,1,2,0.577503,-3.2074299999999996,15.0019355354485,6.058969730266112,3.259005510874291,11.0,,
L9263740,423,QAFGR423KOB1,2,1,30.084709454545454,46.08047381818182,25.857138767516474,8.7664037390078,55.03180725973441,22.0,1.0,51.550398843152415
L9263740,424,QAFGR424KOF3,0,0,,,,,,,,
L9263740,424,QAFGR424KOF3,1,2,3.1046398571428577,8.574118285714286,2.7651589942630013,9.141837616470005,9.118897577008973,7.0,,
L9235450,109,QAFGW109KOA0,0,0,,,,,,,,
L9235450,110,QAFGW110KOD1,0,0,,,,,,,,
L9235900,751,QAFHG751KOC3,0,0,,,,,,,,
L9235900,752,QAFHG752KOG5,0,0,,,,,,,,
L9235900,752,QAFHG752KOG5,1,2,-1.5002978333333334,3.4579748333333327,3.1409250255940004,6.489591090859887,3.7694142166484417,6.0,,
L9230100,294,QAFHY294KOA0,0,0,,,,,,,,
L9230100,294,QAFHY294KOA0,1,2,30.111380571428565,-59.301264142857136,27.12885820180498,9.000310770506758,66.5081586638686,7.0,,
L9230100,295,QAFHY295KOE2,0,0,,,,,,,,
L9230100,295,QAFHY295KOE2,1,2,-6.4318316486486475,-3.597910135135134,2.937654985153502,2.1049703134327102,7.369763612020843,37.0,,
L9256900,1,QAFIE001KOD0,0,0,,,,,,,,
L9256900,2,QAFIE002KOH2,0,0,,,,,,,,
L9256900,2,QAFIE002KOH2,1,2,-143.172837625,29.875808999999997,0.001919030969992274,1.1440543090692854,146.25671060501497,8.0,,
L9256900,2,QAFIE002KOH2,2,1,-0.812682125,-86.52546199999999,32.57686089656303,14.047036002157355,86.52927843539281,8.0,1.0,85.40512029907637
L9271770,140,QAFIL140KOD6,0,0,,,,,,,,
L9271770,141,QAFIL141KOA5,0,0,,,,,,,,
L9245930,278,QAFIY278KOD5,0,0,,,,,,,,
L9245930,278,QAFIY278KOD5,1,2,46.317191623188386,-139.57610073188405,15.568708987042436,8.980209625679123,147.06043021620806,138.0,,
L9245930,279,QAFIY279KOA4,0,0,,,,,,,,
L9245930,279,QAFIY279KOA4,2,2,-89.23163799999999,104.143187,69.04886819925544,13.448258053313992,137.1425849934294,6.0,,
L9245930,279,QAFIY279KOA4,3,1,79.89432957142857,72.90376714285715,3.0719177328744918,8.609665232640404,108.15758485325004,7.0,1.0,13.093821643040814
L9261710,276,QAFJI276KOG7,0,0,,,,,,,,
L9261710,276,QAFJI276KOG7,1,1,-56.04291557142858,17.837462285714285,2.5163318331075346,9.196085754189658,58.81312308099742,7.0,1.0,58.50309426589808
L9261710,277,QAFJI277KOD6,0,0,,,,,,,,
L9261980,9,QAFJK009KOF3,0,0,,,,,,,,
L9261980,10,QAFJK010KOB1,0,0,,,,,,,,
L9264950,90,QAFJL090KOA5,0,0,,,,,,,,
L9264950,91,QAFJL091KOE7,0,0,,,,,,,,
L9264490,228,QAFJL228KOB3,0,0,,,,,,,,
L9264490,228,QAFJL228KOB3,1,2,-8.789033333333332,-53.11185583333333,43.376064793963984,9.629243841568659,53.83415585848103,6.0,,
L9264490,229,QAFJL229KOF5,0,0,,,,,,,,
L9264490,229,QAFJL229KOF5,2,2,-8.553888333333333,20.248067666666667,75.69794179027902,15.329089725950789,21.980747254200622,6.0,,
L9264490,229,QAFJL229KOF5,3,2,-1.645498384615385,-128.59279338461536,43.9587144837099,12.935496937598078,128.60332101229793,13.0,,
L9264490,229,QAFJL229KOF5,4,2,-0.03850533333333317,9.603498333333333,29.106269989276498,10.07585933981256,9.60357552680413,6.0,,
L9264490,229,QAFJL229KOF5,5,2,0.2925482857142857,134.76758414285715,1.2745391807840392,4.056329240495778,134.76790166876367,7.0,,
L9264490,229,QAFJL229KOF5,6,2,134.93828116666666,17.8514985,62.58249662626342,15.105312741971339,136.11398062987465,6.0,,
L9286240,223,QAFKU223KOB2,0,0,,,,,,,,
L9286240,224,QAFKU224KOF4,0,0,,,,,,,,
L9275320,439,QAFKU439KOA0,0,0,,,,,,,,
L9275320,439,QAFKU439KOA0,2,2,57.229937666666665,-95.4829251111111,40.290829794967976,8.85463402134239,111.32050463910323,9.0,,
L9275320,440,QAFKU440KOD1,0,0,,,,,,,,
L9266240,478,QAFLZ478KOD7,0,0,,,,,,,,
L9266240,479,QAFLZ479KOA6,0,0,,,,,,,,
L9266240,479,QAFLZ479KOA6,1,2,-13.376956,-10.1351999375,5.136789094874006,3.252693653156567,16.782885020133936,64.0,,
L9266240,479,QAFLZ479KOA6,3,1,57.3062267,126.3947517,4.882169046147007,7.030024202876684,138.77909379980994,10.0,0.0,
L9276900,20,QAFMA020KOD4,0,0,,,,,,,,
L9276900,20,QAFMA020KOD4,2,2,-29.523761333333336,12.3960085,75.13508486915804,16.41391720852064,32.0205170164334,6.0,,
L9276900,20,QAFMA020KOD4,3,2,11.623029249999998,-35.703151250000005,137.27849553681395,18.417172667974764,37.54743424159276,8.0,,
L9276900,21,QAFMA021KOA3,0,0,,,,,,,,
L9276900,21,QAFMA021KOA3,1,1,-75.96740224999999,93.05272075,0.6073644096490204,4.559652560039314,120.12433160517809,12.0,1.0,120.05948101890806
L9282770,195,QAFML195KOA4,0,0,,,,,,,,
L9282770,195,QAFML195KOA4,2,2,-101.62191250000001,104.904904625,0.7365440855735099,1.8019120546477834,146.05496264946976,8.0,,
L9282770,195,QAFML195KOA4,3,2,-47.09037292,-139.75142116,0.6853923513525034,1.7292462151564714,147.47190558877432,25.0,,
L9282770,195,QAFML195KOA4,4,2,46.744556375,-139.39069924999998,1.5177458248539937,1.780052836617203,147.01979658569624,8.0,,
L9282770,195,QAFML195KOA4,5,2,142.6261597142857,31.669065142857143,0.9257351259029895,2.1741089403288876,146.09979850043416,7.0,,
L9282770,196,QAFML196KOE6,0,0,,,,,,,,
L9282770,196,QAFML196KOE6,1,2,-60.7222442,132.3322933,0.986691331230503,1.4162230163198188,145.59885573287195,10.0,,
L9282770,196,QAFML196KOE6,2,2,-45.187879108108085,-139.19295124324324,12.183980978085474,6.000974025082676,146.3441905033913,74.0,,
L9282770,196,QAFML196KOE6,3,2,-0.20723725000000015,-2.39466075,40.81300051020449,13.990822243969545,2.4036113216113217,8.0,,
L9282770,196,QAFML196KOE6,4,2,45.87168360377357,-138.95854154716983,9.160722502018482,4.751811313542763,146.3341642459519,53.0,,
