LOT_ID,WAFER_ID,WAFER_SCRIBE_ID,INSPECTION_DATE,REAL_WAFER_X,REAL_WAFER_Y
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38627.598,30895.997000000003
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38460.404,30058.201
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38454.933,30053.696
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38371.125,29974.91
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38361.663,29954.767999999996
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38313.827000000005,29660.16
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38297.295,29650.484
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38295.903,29650.701
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38212.001000000004,29585.887000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38162.334,29460.732999999997
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38154.925,29451.035
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38101.703,29260.042
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38090.858,29235.215
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38087.157999999996,29230.17
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-38069.193999999996,29218.632999999998
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-37813.47,30730.709
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-37715.411,28368.318
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-36252.475,16861.452
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-36239.784,16899.381
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-36238.06,16901.918
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-35860.583,17838.01
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-34894.062000000005,30244.037
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-34893.925,29819.824
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-34753.865,19221.29
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-34752.682,19223.215
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-34560.489,19638.447
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-34187.372,20725.814
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-34186.714,20727.27
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-30489.222999999998,27186.234
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-30478.349,27231.762000000002
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-30420.554,27344.623
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-22200.992000000002,-132385.122
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-20612.72,-21995.757999999998
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-18309.622,-132038.337
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-14425.733999999999,-35903.242
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-12010.201000000001,-38178.941
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-11570.268,-72292.054
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-11569.777,-81389.29
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-6556.946999999999,-13090.325
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-4867.125,60456.971
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-4024.728,133132.045
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-3833.188,-137459.86
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,-3397.3990000000003,135573.30599999998
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,2680.72,9859.285
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,3375.9770000000003,-21581.688
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,6487.894,15504.893
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,6794.22,29847.255
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,8489.909,-123768.87599999999
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,11549.396,-122682.18800000001
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,12898.573,73263.14
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,12899.293,-26806.086
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,13937.916000000001,24299.778
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,15167.567,23845.565
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,19272.056,-81573.928
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,21204.267000000003,110755.433
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,21206.056,110760.004
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,25287.612,-30717.433999999997
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,32981.477999999996,76519.19
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,46393.599,-139772.29
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,48658.481,-125486.633
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,51963.469000000005,-127943.49699999999
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,53512.72900000001,100458.22099999999
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,53886.699,27777.214
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,58865.334,77569.6
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,59999.032999999996,-73539.02
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,60529.879,60553.945
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,90658.246,100224.87800000001
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,99715.695,97713.45199999999
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,99733.469,-75589.16
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,126159.57800000001,23502.77
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,142539.562,32111.362999999998
L9262380,379,CZ9QF379JKA0,2019-09-19 15:14:24,142722.441,-30692.382
